70,30
H,29,N,FALSE,FALSE,0,0,0
I,29,N,FALSE,FALSE,0,0,0
J,29,N,FALSE,FALSE,0,0,0
K,29,N,FALSE,FALSE,0,0,0
L,29,N,FALSE,FALSE,0,0,0
M,29,N,FALSE,FALSE,0,0,0
N,29,N,FALSE,FALSE,0,0,0
O,29,N,FALSE,FALSE,0,0,0
P,29,N,FALSE,FALSE,0,0,0
Q,29,N,FALSE,FALSE,0,0,0
R,29,N,FALSE,FALSE,0,0,0
S,29,N,FALSE,FALSE,0,0,0
T,29,N,FALSE,FALSE,0,0,0
U,29,N,FALSE,FALSE,0,0,0
V,29,N,FALSE,FALSE,0,0,0
W,29,N,FALSE,FALSE,0,0,0
X,29,N,FALSE,FALSE,0,0,0
Y,29,N,FALSE,FALSE,0,0,0
Z,29,N,FALSE,FALSE,0,0,0
AA,29,N,FALSE,FALSE,0,0,0
AB,29,N,FALSE,FALSE,0,0,0
AC,29,N,FALSE,FALSE,0,0,0
AD,29,N,FALSE,FALSE,0,0,0
AE,29,N,FALSE,FALSE,0,0,0
AF,29,N,FALSE,FALSE,0,0,0
AG,29,N,FALSE,FALSE,0,0,0
AH,29,N,FALSE,FALSE,0,0,0
AI,29,N,FALSE,FALSE,0,0,0
AJ,29,N,FALSE,FALSE,0,0,0
AK,29,N,FALSE,TRUE,0,0,0
AL,29,N,FALSE,TRUE,0,0,0
AM,29,N,FALSE,TRUE,0,0,0
AN,29,N,FALSE,TRUE,0,0,0
AO,29,N,FALSE,TRUE,0,0,0
AP,29,N,FALSE,TRUE,0,0,0
AQ,29,N,FALSE,TRUE,0,0,0
AR,29,N,FALSE,TRUE,0,0,0
AS,29,N,FALSE,TRUE,0,0,0
AT,29,N,FALSE,TRUE,0,0,0
AU,29,N,FALSE,TRUE,0,0,0
AV,29,N,FALSE,TRUE,0,0,0
AW,29,N,FALSE,TRUE,0,0,0
AX,29,N,FALSE,TRUE,0,0,0
AY,29,N,FALSE,TRUE,0,0,0
AZ,29,N,FALSE,TRUE,0,0,0
BA,29,N,FALSE,TRUE,0,0,0
BB,29,N,FALSE,TRUE,0,0,0
BC,29,N,FALSE,TRUE,0,0,0
BD,29,N,FALSE,TRUE,0,0,0
BE,29,N,FALSE,TRUE,0,0,0
BF,29,N,FALSE,TRUE,0,0,0
BG,29,N,FALSE,TRUE,0,0,0
BH,29,N,FALSE,TRUE,0,0,0
BI,29,N,FALSE,TRUE,0,0,0
BJ,29,N,FALSE,TRUE,0,0,0
BK,29,N,FALSE,TRUE,0,0,0
BL,29,N,FALSE,TRUE,0,0,0
BM,29,N,FALSE,TRUE,0,0,0
BN,29,N,FALSE,TRUE,0,0,0
BO,29,N,FALSE,TRUE,0,0,0
BP,29,N,FALSE,TRUE,0,0,0
BQ,29,N,FALSE,TRUE,0,0,0
BR,29,N,FALSE,TRUE,0,0,0
